b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521936.013497
e424521936.073027
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiEvaluator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollContext.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiCore.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/Ti.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollCallback.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollObject.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m224"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd59103d0b04db941^35b312d0b04db941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4452"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-ffkigxcfpervrycvrnbpadhrguvt/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"BB9F5D8E-CD2D-4946-A3EA-FA569A54784A-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521936.009117
e424521936.057999
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiEvaluator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollContext.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiCore.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/Ti.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollCallback.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollObject.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m234"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler937302d0b04db941^13d20ed0b04db941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^4482"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-ffkigxcfpervrycvrnbpadhrguvt/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"133629FD-9C99-4B17-BBC2-4C6322BFFA1C-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521935.961258
e424521936.013238
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemIconProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiEvaluator.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollContext.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiCore.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/Ti.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollCallback.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/KrollObject.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m220"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6e32f6cfb04db941^fda303d0b04db941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^4440"CompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Apllications/eclipse/android/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e675ebb7-85fc-4e64-808d-9a5344b3506c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-generated-files.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-own-target-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-all-target-headers.hmap -iquote /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Texchange-project-headers.hmap -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources/i386 -I/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/DerivedSources -F/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/1j/szvl9clj5l1cwmkpynmzchkw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Texchange_Prefix-ffkigxcfpervrycvrnbpadhrguvt/Texchange_Prefix.pch -MMD -MT dependencies -MF /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"43201D16-2BAE-476A-BBB1-B2C80F04D902-
b2B7B38E2-F5E6-43F6-8FE8-906C7ACE3945

CCompileC build/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424521939.437796
e424521939.498397
r1
xCompileC
xbuild/Texchange.build/Debug-iphonesimulator/Texchange.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiProxy.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiBase.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiThreading.h
d/Users/hashikuchikazunori/Documents/Titanium_Studio_Workspace/Texchange/build/iphone/Classes/TiPublicAPI.h
